/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_6
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.009920099 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.88        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00659     |
|    n_updates            | 4050        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0826      |
|    value_loss           | 1.45e-05    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.113    |
| time/                   |           |
|    fps                  | 142       |
|    iterations           | 407       |
|    time_elapsed         | 5830      |
|    total_timesteps      | 833536    |
| train/                  |           |
|    approx_kl            | 0.0166232 |
|    clip_fraction        | 0.201     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.9       |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.012    |
|    n_updates            | 4060      |
|    policy_gradient_loss | 0.0113    |
|    std                  | 0.0814    |
|    value_loss           | 1.27e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 408         |
|    time_elapsed         | 5839        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.022030119 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0662      |
|    n_updates            | 4070        |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.0812      |
|    value_loss           | 1.46e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.111     |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 409        |
|    time_elapsed         | 5849       |
|    total_timesteps      | 837632     |
| train/                  |            |
|    approx_kl            | 0.06824117 |
|    clip_fraction        | 0.246      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.9        |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0428     |
|    n_updates            | 4080       |
|    policy_gradient_loss | 0.0125     |
|    std                  | 0.0813     |
|    value_loss           | 1.5e-05    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 410         |
|    time_elapsed         | 5859        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.016539454 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0275      |
|    n_updates            | 4090        |
|    policy_gradient_loss | 0.0119      |
|    std                  | 0.0813      |
|    value_loss           | 1.42e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 411         |
|    time_elapsed         | 5871        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.018804234 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.9         |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 4100        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.0815      |
|    value_loss           | 1.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 412         |
|    time_elapsed         | 5880        |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.015399163 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 4110        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.0809      |
|    value_loss           | 1.31e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 413         |
|    time_elapsed         | 5889        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.030629452 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.91        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0238      |
|    n_updates            | 4120        |
|    policy_gradient_loss | 0.0111      |
|    std                  | 0.0812      |
|    value_loss           | 1.54e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.115      |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 414         |
|    time_elapsed         | 5902        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.028899198 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.92        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 4130        |
|    policy_gradient_loss | 0.0146      |
|    std                  | 0.0811      |
|    value_loss           | 1.22e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.113     |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 415        |
|    time_elapsed         | 5912       |
|    total_timesteps      | 849920     |
| train/                  |            |
|    approx_kl            | 0.02774156 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.93       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0147    |
|    n_updates            | 4140       |
|    policy_gradient_loss | 0.0101     |
|    std                  | 0.0803     |
|    value_loss           | 1.56e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 416         |
|    time_elapsed         | 5921        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.012923677 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.94        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 4150        |
|    policy_gradient_loss | 0.011       |
|    std                  | 0.0799      |
|    value_loss           | 2.04e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 417         |
|    time_elapsed         | 5929        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.015865937 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 4160        |
|    policy_gradient_loss | 0.00946     |
|    std                  | 0.0794      |
|    value_loss           | 1.32e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 418         |
|    time_elapsed         | 5941        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.011174116 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 4170        |
|    policy_gradient_loss | 0.0128      |
|    std                  | 0.0797      |
|    value_loss           | 1.48e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 419         |
|    time_elapsed         | 5951        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.013611098 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00794     |
|    n_updates            | 4180        |
|    policy_gradient_loss | 0.0127      |
|    std                  | 0.0793      |
|    value_loss           | 1.33e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.115      |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 420         |
|    time_elapsed         | 5960        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.016101731 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.97        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00388    |
|    n_updates            | 4190        |
|    policy_gradient_loss | 0.017       |
|    std                  | 0.079       |
|    value_loss           | 1.44e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 421         |
|    time_elapsed         | 5974        |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.019654218 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0309      |
|    n_updates            | 4200        |
|    policy_gradient_loss | 0.0125      |
|    std                  | 0.0784      |
|    value_loss           | 1.35e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 422         |
|    time_elapsed         | 5984        |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.028508877 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00387     |
|    n_updates            | 4210        |
|    policy_gradient_loss | 0.0195      |
|    std                  | 0.0782      |
|    value_loss           | 1.23e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 423         |
|    time_elapsed         | 5993        |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.022446368 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0602      |
|    n_updates            | 4220        |
|    policy_gradient_loss | 0.00872     |
|    std                  | 0.0789      |
|    value_loss           | 1.17e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 424         |
|    time_elapsed         | 6001        |
|    total_timesteps      | 868352      |
| train/                  |             |
|    approx_kl            | 0.026546082 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00163     |
|    n_updates            | 4230        |
|    policy_gradient_loss | 0.0151      |
|    std                  | 0.0794      |
|    value_loss           | 1.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 425         |
|    time_elapsed         | 6013        |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.014957752 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00467    |
|    n_updates            | 4240        |
|    policy_gradient_loss | 0.00921     |
|    std                  | 0.0794      |
|    value_loss           | 2.74e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 426         |
|    time_elapsed         | 6022        |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.014841857 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0695      |
|    n_updates            | 4250        |
|    policy_gradient_loss | 0.0126      |
|    std                  | 0.0799      |
|    value_loss           | 4.33e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 427         |
|    time_elapsed         | 6032        |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.051827572 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000976    |
|    n_updates            | 4260        |
|    policy_gradient_loss | 0.0222      |
|    std                  | 0.0799      |
|    value_loss           | 1.2e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.115      |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 428         |
|    time_elapsed         | 6044        |
|    total_timesteps      | 876544      |
| train/                  |             |
|    approx_kl            | 0.016457537 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 4270        |
|    policy_gradient_loss | 0.0112      |
|    std                  | 0.0794      |
|    value_loss           | 1.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 429         |
|    time_elapsed         | 6054        |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.021187732 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 4280        |
|    policy_gradient_loss | 0.013       |
|    std                  | 0.079       |
|    value_loss           | 1.2e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.109      |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 430         |
|    time_elapsed         | 6063        |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.021917133 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0316      |
|    n_updates            | 4290        |
|    policy_gradient_loss | 0.00885     |
|    std                  | 0.0795      |
|    value_loss           | 1.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 431         |
|    time_elapsed         | 6076        |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.020550188 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 4300        |
|    policy_gradient_loss | 0.00875     |
|    std                  | 0.0799      |
|    value_loss           | 1.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 432         |
|    time_elapsed         | 6085        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.031098947 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 4310        |
|    policy_gradient_loss | 0.0149      |
|    std                  | 0.0801      |
|    value_loss           | 1.36e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 433         |
|    time_elapsed         | 6094        |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.012822835 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0088     |
|    n_updates            | 4320        |
|    policy_gradient_loss | 0.0121      |
|    std                  | 0.0789      |
|    value_loss           | 1.21e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.112     |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 434        |
|    time_elapsed         | 6104       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.01730008 |
|    clip_fraction        | 0.211      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.01       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00225   |
|    n_updates            | 4330       |
|    policy_gradient_loss | 0.00665    |
|    std                  | 0.0796     |
|    value_loss           | 1.29e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.113     |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 435        |
|    time_elapsed         | 6116       |
|    total_timesteps      | 890880     |
| train/                  |            |
|    approx_kl            | 0.03512233 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4          |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00787    |
|    n_updates            | 4340       |
|    policy_gradient_loss | 0.0139     |
|    std                  | 0.0797     |
|    value_loss           | 1.27e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.114      |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 436         |
|    time_elapsed         | 6125        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.047921937 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0816      |
|    n_updates            | 4350        |
|    policy_gradient_loss | 0.0154      |
|    std                  | 0.0793      |
|    value_loss           | 1.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 437         |
|    time_elapsed         | 6134        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.011459734 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00292    |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.00774     |
|    std                  | 0.0801      |
|    value_loss           | 1.18e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 145         |
|    iterations           | 438         |
|    time_elapsed         | 6147        |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.022121187 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 4370        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.0797      |
|    value_loss           | 1.2e-05     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.113     |
| time/                   |            |
|    fps                  | 146        |
|    iterations           | 439        |
|    time_elapsed         | 6156       |
|    total_timesteps      | 899072     |
| train/                  |            |
|    approx_kl            | 0.04886034 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.01       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.026     |
|    n_updates            | 4380       |
|    policy_gradient_loss | 0.0172     |
|    std                  | 0.0791     |
|    value_loss           | 1.37e-05   |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.113    |
| time/                   |           |
|    fps                  | 146       |
|    iterations           | 440       |
|    time_elapsed         | 6164      |
|    total_timesteps      | 901120    |
| train/                  |           |
|    approx_kl            | 0.0202346 |
|    clip_fraction        | 0.258     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.01      |
|    explained_variance   | 0.989     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00714   |
|    n_updates            | 4390      |
|    policy_gradient_loss | 0.0164    |
|    std                  | 0.0795    |
|    value_loss           | 1.77e-05  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.116      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 441         |
|    time_elapsed         | 6173        |
|    total_timesteps      | 903168      |
| train/                  |             |
|    approx_kl            | 0.028216045 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 4400        |
|    policy_gradient_loss | 0.0172      |
|    std                  | 0.0795      |
|    value_loss           | 1.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 442         |
|    time_elapsed         | 6184        |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.009359416 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00945     |
|    n_updates            | 4410        |
|    policy_gradient_loss | 0.0187      |
|    std                  | 0.0793      |
|    value_loss           | 1.25e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.111      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 443         |
|    time_elapsed         | 6193        |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.047137357 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00964    |
|    n_updates            | 4420        |
|    policy_gradient_loss | 0.014       |
|    std                  | 0.0782      |
|    value_loss           | 1.36e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 444         |
|    time_elapsed         | 6205        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.025344409 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00639     |
|    n_updates            | 4430        |
|    policy_gradient_loss | 0.0194      |
|    std                  | 0.0784      |
|    value_loss           | 1.23e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.112      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 445         |
|    time_elapsed         | 6219        |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.032751855 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 4440        |
|    policy_gradient_loss | 0.0123      |
|    std                  | 0.0789      |
|    value_loss           | 1.47e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 446         |
|    time_elapsed         | 6228        |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.031255614 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 4450        |
|    policy_gradient_loss | 0.0143      |
|    std                  | 0.0795      |
|    value_loss           | 1.73e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 447         |
|    time_elapsed         | 6237        |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.018592205 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00556     |
|    n_updates            | 4460        |
|    policy_gradient_loss | 0.0108      |
|    std                  | 0.0794      |
|    value_loss           | 1.5e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.11       |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 448         |
|    time_elapsed         | 6246        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.018440632 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0194      |
|    n_updates            | 4470        |
|    policy_gradient_loss | 0.0107      |
|    std                  | 0.0793      |
|    value_loss           | 1.43e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.115      |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 449         |
|    time_elapsed         | 6258        |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.016582703 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
