/home/matheussiqueira/.local/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to ./2_dof_env/PPO_5
-----------------------------
| time/              |      |
|    std                  | 0.0785      |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.73e+03    |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 378         |
|    time_elapsed         | 4729        |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.011439512 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.18        |
|    n_updates            | 3770        |
|    policy_gradient_loss | 0.00173     |
|    std                  | 0.0789      |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.76e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 379         |
|    time_elapsed         | 4741        |
|    total_timesteps      | 776192      |
| train/                  |             |
|    approx_kl            | 0.025552094 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.36        |
|    explained_variance   | -0.0662     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 3780        |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.0784      |
|    value_loss           | 0.114       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.76e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 380         |
|    time_elapsed         | 4751        |
|    total_timesteps      | 778240      |
| train/                  |             |
|    approx_kl            | 0.012282447 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 3790        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.0774      |
|    value_loss           | 0.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.76e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 381         |
|    time_elapsed         | 4760        |
|    total_timesteps      | 780288      |
| train/                  |             |
|    approx_kl            | 0.020556187 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | -0.813      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000367   |
|    n_updates            | 3800        |
|    policy_gradient_loss | -0.00023    |
|    std                  | 0.0771      |
|    value_loss           | 0.0123      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.76e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 382         |
|    time_elapsed         | 4773        |
|    total_timesteps      | 782336      |
| train/                  |             |
|    approx_kl            | 0.023884088 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | -0.421      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0263      |
|    n_updates            | 3810        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.0775      |
|    value_loss           | 0.00894     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.76e+03    |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 383         |
|    time_elapsed         | 4782        |
|    total_timesteps      | 784384      |
| train/                  |             |
|    approx_kl            | 0.018262234 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0036      |
|    n_updates            | 3820        |
|    policy_gradient_loss | 0.00475     |
|    std                  | 0.0775      |
|    value_loss           | 0.0278      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.79e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 384         |
|    time_elapsed         | 4792        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.027253047 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | -0.102      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 3830        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 0.0781      |
|    value_loss           | 0.016       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.79e+03   |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 385        |
|    time_elapsed         | 4802       |
|    total_timesteps      | 788480     |
| train/                  |            |
|    approx_kl            | 0.01780713 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.38       |
|    explained_variance   | -0.746     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.452      |
|    n_updates            | 3840       |
|    policy_gradient_loss | 0.00426    |
|    std                  | 0.0777     |
|    value_loss           | 0.403      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.77e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 386         |
|    time_elapsed         | 4814        |
|    total_timesteps      | 790528      |
| train/                  |             |
|    approx_kl            | 0.019298865 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.38        |
|    explained_variance   | 0.0725      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 3850        |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.0782      |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.77e+03    |
|    ep_rew_mean          | 101         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 387         |
|    time_elapsed         | 4824        |
|    total_timesteps      | 792576      |
| train/                  |             |
|    approx_kl            | 0.019201186 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.39        |
|    explained_variance   | 0.00794     |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93        |
|    n_updates            | 3860        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.0775      |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.77e+03    |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 388         |
|    time_elapsed         | 4834        |
|    total_timesteps      | 794624      |
| train/                  |             |
|    approx_kl            | 0.019530158 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.4         |
|    explained_variance   | 0.0792      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 3870        |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.0769      |
|    value_loss           | 19.5        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 3.77e+03  |
|    ep_rew_mean          | 140       |
| time/                   |           |
|    fps                  | 164       |
|    iterations           | 389       |
|    time_elapsed         | 4846      |
|    total_timesteps      | 796672    |
| train/                  |           |
|    approx_kl            | 0.0092768 |
|    clip_fraction        | 0.125     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.42      |
|    explained_variance   | 0.119     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.914     |
|    n_updates            | 3880      |
|    policy_gradient_loss | 0.00544   |
|    std                  | 0.0765    |
|    value_loss           | 12.2      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.79e+03    |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 390         |
|    time_elapsed         | 4857        |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.020795405 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.44        |
|    explained_variance   | -1.6        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0377      |
|    n_updates            | 3890        |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.0753      |
|    value_loss           | 0.429       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.79e+03    |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 391         |
|    time_elapsed         | 4866        |
|    total_timesteps      | 800768      |
| train/                  |             |
|    approx_kl            | 0.018896876 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 3900        |
|    policy_gradient_loss | 0.00328     |
|    std                  | 0.0761      |
|    value_loss           | 0.508       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.79e+03    |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 392         |
|    time_elapsed         | 4878        |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.017804476 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | -0.252      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 3910        |
|    policy_gradient_loss | 0.000887    |
|    std                  | 0.0754      |
|    value_loss           | 0.553       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.84e+03   |
|    ep_rew_mean          | 137        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 393        |
|    time_elapsed         | 4888       |
|    total_timesteps      | 804864     |
| train/                  |            |
|    approx_kl            | 0.01793018 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.45       |
|    explained_variance   | -0.335     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0242     |
|    n_updates            | 3920       |
|    policy_gradient_loss | -0.000981  |
|    std                  | 0.0762     |
|    value_loss           | 0.364      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.84e+03    |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 394         |
|    time_elapsed         | 4897        |
|    total_timesteps      | 806912      |
| train/                  |             |
|    approx_kl            | 0.010099154 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | -0.231      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.0759      |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.89e+03    |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 395         |
|    time_elapsed         | 4907        |
|    total_timesteps      | 808960      |
| train/                  |             |
|    approx_kl            | 0.019072264 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.85        |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.0759      |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.89e+03    |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 396         |
|    time_elapsed         | 4919        |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.017937854 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.45        |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.31        |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.076       |
|    value_loss           | 17          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.89e+03    |
|    ep_rew_mean          | 162         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 397         |
|    time_elapsed         | 4929        |
|    total_timesteps      | 813056      |
| train/                  |             |
|    approx_kl            | 0.014565192 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.46        |
|    explained_variance   | 0.191       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.0755      |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.89e+03    |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 398         |
|    time_elapsed         | 4940        |
|    total_timesteps      | 815104      |
| train/                  |             |
|    approx_kl            | 0.018144459 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.47        |
|    explained_variance   | -0.018      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.0743      |
|    value_loss           | 11.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.89e+03    |
|    ep_rew_mean          | 186         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 399         |
|    time_elapsed         | 4952        |
|    total_timesteps      | 817152      |
| train/                  |             |
|    approx_kl            | 0.018111207 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.5         |
|    explained_variance   | -0.319      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 3980        |
|    policy_gradient_loss | 0.00639     |
|    std                  | 0.0739      |
|    value_loss           | 4.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.94e+03   |
|    ep_rew_mean          | 184        |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 400        |
|    time_elapsed         | 4962       |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.02268732 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.52       |
|    explained_variance   | -0.155     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0242    |
|    n_updates            | 3990       |
|    policy_gradient_loss | 0.00525    |
|    std                  | 0.0738     |
|    value_loss           | 0.969      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.94e+03    |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 401         |
|    time_elapsed         | 4972        |
|    total_timesteps      | 821248      |
| train/                  |             |
|    approx_kl            | 0.027528921 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.54        |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 4000        |
|    policy_gradient_loss | 0.00521     |
|    std                  | 0.073       |
|    value_loss           | 0.776       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.94e+03    |
|    ep_rew_mean          | 184         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 402         |
|    time_elapsed         | 4985        |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.021997489 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.56        |
|    explained_variance   | -0.827      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 4010        |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.0718      |
|    value_loss           | 0.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96e+03    |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 403         |
|    time_elapsed         | 4995        |
|    total_timesteps      | 825344      |
| train/                  |             |
|    approx_kl            | 0.029161599 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | -0.0239     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 4020        |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.0711      |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96e+03    |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 404         |
|    time_elapsed         | 5005        |
|    total_timesteps      | 827392      |
| train/                  |             |
|    approx_kl            | 0.019149289 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.63        |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.0705      |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.96e+03    |
|    ep_rew_mean          | 190         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 405         |
|    time_elapsed         | 5015        |
|    total_timesteps      | 829440      |
| train/                  |             |
|    approx_kl            | 0.022370862 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.65        |
|    explained_variance   | -0.0394     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 4040        |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.0696      |
|    value_loss           | 6.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.01e+03    |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 406         |
|    time_elapsed         | 5027        |
|    total_timesteps      | 831488      |
| train/                  |             |
|    approx_kl            | 0.022845734 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.67        |
|    explained_variance   | 0.238       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.61        |
|    n_updates            | 4050        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.0691      |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.01e+03    |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 407         |
|    time_elapsed         | 5036        |
|    total_timesteps      | 833536      |
| train/                  |             |
|    approx_kl            | 0.016054751 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.68        |
|    explained_variance   | -1.49       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.28        |
|    n_updates            | 4060        |
|    policy_gradient_loss | -0.000613   |
|    std                  | 0.0689      |
|    value_loss           | 5.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.05e+03   |
|    ep_rew_mean          | 201        |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 408        |
|    time_elapsed         | 5046       |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.01683535 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.68       |
|    explained_variance   | 0.119      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.391      |
|    n_updates            | 4070       |
|    policy_gradient_loss | -0.00791   |
|    std                  | 0.0686     |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.05e+03    |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 409         |
|    time_elapsed         | 5060        |
|    total_timesteps      | 837632      |
| train/                  |             |
|    approx_kl            | 0.026434552 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.216       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 4080        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.0683      |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.05e+03    |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 410         |
|    time_elapsed         | 5070        |
|    total_timesteps      | 839680      |
| train/                  |             |
|    approx_kl            | 0.023785407 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | -0.0213     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.65        |
|    n_updates            | 4090        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.0687      |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.07e+03    |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 411         |
|    time_elapsed         | 5081        |
|    total_timesteps      | 841728      |
| train/                  |             |
|    approx_kl            | 0.022491165 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.69        |
|    explained_variance   | 0.0182      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.97        |
|    n_updates            | 4100        |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.0685      |
|    value_loss           | 5.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.07e+03   |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 412        |
|    time_elapsed         | 5094       |
|    total_timesteps      | 843776     |
| train/                  |            |
|    approx_kl            | 0.01661408 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.69       |
|    explained_variance   | -0.79      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 4110       |
|    policy_gradient_loss | 0.00227    |
|    std                  | 0.0686     |
|    value_loss           | 3.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.07e+03    |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 413         |
|    time_elapsed         | 5104        |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.025134891 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.7         |
|    explained_variance   | 0.172       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.0678      |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.07e+03    |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 414         |
|    time_elapsed         | 5114        |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.025781753 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.72        |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 4130        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.0673      |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.07e+03    |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 415         |
|    time_elapsed         | 5127        |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.019963266 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.74        |
|    explained_variance   | -0.0458     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00512    |
|    std                  | 0.0666      |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.02e+03    |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 416         |
|    time_elapsed         | 5137        |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.019733913 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.098       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.986       |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.0663      |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.02e+03    |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 417         |
|    time_elapsed         | 5146        |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.015156623 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.76        |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 4160        |
|    policy_gradient_loss | 0.00644     |
|    std                  | 0.0661      |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.02e+03    |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 418         |
|    time_elapsed         | 5156        |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.018964373 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | -0.372      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0679      |
|    n_updates            | 4170        |
|    policy_gradient_loss | 0.00485     |
|    std                  | 0.0657      |
|    value_loss           | 0.509       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.02e+03    |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 419         |
|    time_elapsed         | 5169        |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.014131072 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.78        |
|    explained_variance   | -2.45       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 4180        |
|    policy_gradient_loss | 0.00753     |
|    std                  | 0.0648      |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.02e+03    |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 166         |
|    iterations           | 420         |
|    time_elapsed         | 5180        |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.021828642 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.81        |
|    explained_variance   | -0.704      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0582      |
|    n_updates            | 4190        |
|    policy_gradient_loss | 0.0026      |
|    std                  | 0.0639      |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
